phylum,n,p,mean,stat,q,log10_mean,log10_q,log10_n,color
Acidimicrobiia,239,0.0,0.9623430962343096,45391428.0,0.0,-0.016670064930544827,-302.32801143595833,2.3783979009481375,"(np.float64(0.8674276350862745), np.float64(0.864376599772549), np.float64(0.8626024620196079), np.float64(1.0))"
Acidithiobacillia,267,0.0007820588402022134,0.0,25314804.0,0.0009708316636992994,-inf,-3.0128560675835834,2.4265112613645754,"(np.float64(0.8796222636039216), np.float64(0.8581749384078431), np.float64(0.845843868137255), np.float64(1.0))"
Actinomycetes,16638,7.666266235449919e-15,0.028308690948431303,1624031928.0,1.1744067424519025e-14,-1.548080212832609,-13.93018146406863,4.221101119961506,"(np.float64(0.848040402364706), np.float64(0.3382800379764708), np.float64(0.2752056394588237), np.float64(1.0))"
Alphaproteobacteria,25446,5.8864554169031124e-117,0.0115538788021693,2441642760.0,2.2306567895632845e-116,-1.937272192431196,-115.65156724543334,4.405619522843353,"(np.float64(0.8008302512666666), np.float64(0.2508292108), np.float64(0.22569570326666666), np.float64(1.0))"
Anaerolineae,257,0.0,0.9922178988326849,49568844.0,0.0,-0.0033929428973393547,-302.32801143595833,2.4099331233312946,"(np.float64(0.8755573874313726), np.float64(0.860242158862745), np.float64(0.8514300660980393), np.float64(1.0))"
Aquificae,1308,9.706745673986571e-08,0.011085626911314985,125492569.0,1.318652242503836e-07,-1.9552397417532736,-6.879869722326815,3.1166077439882485,"(np.float64(0.9675442976352941), np.float64(0.7308497161882352), np.float64(0.6246854782352941), np.float64(1.0))"
Bacilli,25771,1.7289796949000314e-70,0.018082340615420432,2489455764.0,4.149551267760075e-70,-1.7427453542495643,-69.38199886532948,4.411131270939564,"(np.float64(0.8008302512666666), np.float64(0.2508292108), np.float64(0.22569570326666666), np.float64(1.0))"
Bacillota incertae sedis,401,3.8465237723116926e-05,0.0,38019612.0,5.0354493019353064e-05,-inf,-4.2979617722512815,2.603144372620182,"(np.float64(0.9127650614705882), np.float64(0.8366818943529412), np.float64(0.7945121117647058), np.float64(1.0))"
Bacteroidia,1637,2.040332703580999e-15,0.0018326206475259622,155503740.0,3.2645323257295987e-15,-2.736927424692279,-14.486179026610298,3.2140486794119414,"(np.float64(0.9691920510470589), np.float64(0.705835675717647), np.float64(0.5937042609803921), np.float64(1.0))"
Bdellovibrionia,280,0.000582001676920716,0.0,26547360.0,0.0007482878703266348,-inf,-3.125931294591084,2.4471580313422194,"(np.float64(0.8836871397764705), np.float64(0.8561077179529412), np.float64(0.8402576701764708), np.float64(1.0))"
